article_id,office_id,title,date,page,newspaper
0004888351,015,앞자리 계속 바뀐다…큰 집 가는 포스코DX 6만원 돌파,20230906,13,연합뉴스
0005068198,014,"[fn오전시황] 코스피, 외인·기관 매도 확대에 하방 압력...美 증시 하락 영향",20230906,13,연합뉴스
0005310258,277,"정무위, 이정훈 빗썸코리아 전 의장 등 고발…국감 불출석",20230906,13,파이낸셜뉴스
0002193638,016,코스피 상장주 절반 주가 ‘마이너스’,20230906,14,헤럴드경제
0002193635,016,삼성전자 선행 PER 9개월來 최저,20230906,14,헤럴드경제
0002193634,016,"미래에셋자산운용, 뭄바이 물류센터 투자",20230906,14,헤럴드경제
0005568255,018,"주춤주춤 코스피…삼성전자, 1% 빠지며 ‘7만전자’ 버티기",20230906,14,이데일리
0002193633,016,한동훈·대마·애국 ‘테마주’ 기승,20230906,14,헤럴드경제
0005182656,009,S&P500 신규 편입에 호실적까지... 올들어 67% 오른 이 회사,20230906,14,헤럴드경제
0002193611,016,“숫자와 사실만 중요한 건 아냐...강력한 건 마음과 감정” [헤럴드디자인포럼2023],20230906,14,헤럴드경제
0005568245,018,"양우석 감독과 손잡은 미래에셋증권, STO 본격화",20230906,14,헤럴드경제
0014174487,001,"모건스탠리 ""미 성장, 기대보다 약해…증시, 너무 낙관적""",20230906,14,매일경제
0004234837,011,"미래에셋증권, K드라마 토큰증권 상품화 추진",20230906,14,헤럴드경제
0002746469,119,혹시나 했더니 역시나 '설레발'…또 체면 구긴 네이버 최수연,20230906,14,이데일리
0002823589,029,"코빗, 개인정보보호 관리체계와 ISO 4종 인증 유지…사후 심사 통과",20230906,14,연합뉴스
0004234831,011,"IAAE-한국제로트러스트보안협회, AI 분야 제로트러스트 보안 협력 위한 MOU 체결",20230906,14,서울경제
0001123520,215,"AI 올라탄 폴라리스오피스…""주가 레벨업 가능""",20230906,14,데일리안
0001123519,215,국제유가 올라 코스피 내려...정유주-항공주 '희비' [권영훈의 증시뉴스 PICK],20230906,14,디지털타임스
0002193632,016,"KODEX CD금리액티브, 순자산 2조 돌파",20230906,14,서울경제
0002193631,016,하이퍼클로바X 우려에 네이버 시총 4兆 증발,20230906,14,한국경제TV
0002193630,016,브레이크 없는 ‘차이나 런’,20230906,14,한국경제TV
0004234822,011,HMM 인수전 자금조달 관전 포인트…①LX 조단위 유증 여부 [시그널],20230906,15,서울경제
0000929759,366,"하이투자증권, 연 7%대 ELS 3종 공모",20230906,15,조선비즈
0012072481,003,"NH투자증권, 주식 타사대체입고 이벤트",20230906,15,뉴시스
0000236958,629,"[특징주] 일동제약·홀딩스, 비만·당뇨병약 임상승인 소식에 '급등'",20230906,15,더팩트
0000019308,648,"유한양행, 사이러스테라퓨틱스와 소분자 항암 표적치료제 공동개발",20230906,15,비즈워치
0003132955,030,게이트 지나가면 결제...티머니 '태그리스' 시작,20230906,15,전자신문
0000019307,648,"라임 논란 4년만에 재소환…당국, 사모펀드 CEO 제재수위 '고심'",20230906,15,비즈워치
0014174416,001,"엔화가치 10개월만의 최저…日재무성 ""투기엔 모든 선택지""(종합)",20230906,15,연합뉴스
0004934652,008,"씨유박스·마이베네핏, ""영상 AI 키오스크로 맞춤 건강 관리""",20230906,15,머니투데이
0004234815,011,엔화 10개월래 최저…日 “모든 선택지 배제 안해” 구두개입,20230906,15,서울경제
0002193563,016,"미래에셋증권, 韓 영화·드라마 기반 토큰증권 상품화 나섰다 [투자360]",20230906,15,헤럴드경제
0000019306,648,"일동제약, 먹는 당뇨·비만 신약물질 임상시험계획 승인",20230906,15,비즈워치
0004934650,008,"카카오, 3분기 실적 발표 전 매수 추천…목표가 7.5만원 -유안타證",20230906,15,머니투데이
0004934648,008,'개미가 사랑하는 ETF'...미래에셋 ETF 순자산 40조 돌파,20230906,15,머니투데이
0012072397,003,[올댓차이나] 중국 증시 하락 출발…상하이지수 0.23%↓,20230906,15,뉴시스
0005568222,018,"'7만전자' 또 깨졌다…삼성전자, 장중 1%대 하락[특징주]",20230906,15,이데일리
0004234809,011,일학개미 열풍에…'개인거래 1위' 키움도 MTS 日주식 서비스 가세,20230906,15,서울경제
0005068136,014,[특징주] '코스피 이전' 포스코DX 또 신고가 경신..8%대 강세,20230906,15,파이낸셜뉴스
0004234807,011,"정관장, 시니어 고객 타깃 '장수:율(匠水:律)' 론칭",20230906,15,서울경제
0005568217,018,"통안채 2년물, 3.810%에 3조200억원 낙찰… 응찰 4조6900억원",20230906,15,이데일리
0000019305,648,"KT, 캐나다 벡터연구소와 '초거대 AI' 고도화한다",20230906,16,비즈워치
0002823571,029,"테사, ‘러브 인 파라다이스: 뱅크시 앤 키스 해링’ 전시에 보유작 10점 출품",20230906,16,디지털타임스
0004234803,011,"동아출판, 초등 교사를 위한 독서 수업 플랫폼 ‘두클래스 온북’ 오픈",20230906,16,아시아경제
0004934641,008,"한화투자증권, '채권 투자 입문' 이벤트 실시",20230906,16,서울경제
0003132938,030,"[ET라씨로]파라다이스, 3분기 실적 기대감에 상승세",20230906,16,머니투데이
0004234802,011,"한국자활복지개발원, 청년내일저축계좌 가입자 대상 ‘자산형성포털’을 통한 편의성 제고",20230906,16,전자신문
0003132937,030,"이병주·이선훈 SI증권 대표, 쿨 코리아 챌린지 참여",20230906,16,서울경제
0000019304,648,"아프리카TV '멸망전', 누적 시청자 4억명 돌파",20230906,16,전자신문
0005068127,014,"하나증권, ‘하나 점프업 특판 CMA(RP형)’ 출시",20230906,16,비즈워치
0004888321,015,'7만전자' 사수 안간힘…삼성전자 약 1% 약세,20230906,16,파이낸셜뉴스
0000019303,648,"신세계푸드, '베러미트' 통해 저탄소 식생활 앞장",20230906,16,한국경제
0004934636,008,키움영웅전 8월 정규전 마무리…상위 랭커 평균 88.8% 수익률,20230906,16,비즈워치
0014174317,001,"미래에셋증권, K-영화·드라마 기반 토큰증권 상품화 추진",20230906,16,머니투데이
0005182611,009,"슈어소프트테크, 2대주주 현대차 지분 매각에 급락",20230906,16,연합뉴스
0004234799,011,"막걸리에 들어온 라인프렌즈…국순당, IPX와 손 잡고 해외 진출",20230906,16,매일경제
0003132925,030,"금융투자협회, '머신러닝 실습' 과정 개설",20230906,16,서울경제
0005568190,018,"젠큐릭스-딥바이오, 의료 AI 시장 진출...전립선 암 진단 사업 착수",20230906,16,이데일리
0005182608,009,"카사, 7호 압구정 커머스빌딩 공모 개시",20230906,16,이데일리
0005310208,277,"[특징주]셀루메드, 의료계 전반 AI 확산…의료 AI 소프트웨어 개발 부각↑",20230906,16,매일경제
0012072344,003,"에이트원, 디에이건축과 디지털 전환 포괄적 MOU",20230906,17,아시아경제
0005310196,277,[이 주의 관.종.]HBM 수혜 이오테크닉스…구조적 성장 기대,20230906,17,뉴시스
0000770813,031,"젠큐릭스, 딥바이오와 MOU 체결…의료AI 시장 진출",20230906,17,아시아경제
0004234794,011,한화투자증권 '채권 투자 입문’ 이벤트…최대 50만 원 지급,20230906,17,아이뉴스24
0000019302,648,"SK텔레콤, 친환경 프로젝트 '리사이클'로 확대",20230906,17,서울경제
0005310190,277,"랩지노믹스, 美 캔서문샷 합류…""현지 암 진단 서비스 제공 중인 국내 유일 기업""",20230906,17,비즈워치
0002823555,029,"한화투자증권, ‘채권 투자 입문’ 이벤트 실시",20230906,17,아시아경제
0004234792,011,[오전 시황]반도체 '양강' 약세…코스닥 2차전지주 뜀박질,20230906,17,디지털타임스
0005568185,018,"랩지노믹스, 美 캔서문샷 합류",20230906,17,서울경제
0003132918,030,"한국투자증권 미니스탁, 국내주식에 '테마' 기능 추가",20230906,17,이데일리
0001123506,215,"구글 前 임원 ""AI 기술로 대규모 전염병 개발 위험""",20230906,17,전자신문
0004934626,008,"미래에셋證, 토큰증권 활용 K-콘텐츠금융 선점…협의체 기업 확대",20230906,17,아시아경제
0001123505,215,"[서학개미 핫픽] 에어로바이런먼트, 호실적에 시간외 13%↑",20230906,17,한국경제TV
0000770802,031,"미래에셋증권, 'K-콘텐츠' 토큰증권 주목…실무협의체 확대",20230906,17,머니투데이
0000770801,031,"키움영웅전, 8월 정규전 마무리…상위랭커 평균 수익률 196%",20230906,17,한국경제TV
0002193523,016,"주식 시장에선 경운기 속도가 오토바이보다 빠르다…‘농슬라’ 대동, 9월 코스피 상승률 1위 [투자360]",20230906,17,한국경제
0003132909,030,"미래에셋증권, '토큰증권 워킹그룹'에 K-콘텐츠·블록체인 기술 회사 합류",20230906,17,아이뉴스24
0005310201,277,"에이트원-디에이건축, 포괄적 업무협약 체결…“디지털 전환으로 건설현장 안전성↑”",20230906,17,아이뉴스24
0005310184,277,"[특징주]넥스턴바이오, 노보vs릴리 바이오텍 인수전…협력 관계 부각↑",20230906,17,헤럴드경제
0004888311,015,[입법쇼츠] 불법하도급 건설사 잡는 엄태영 의원의 건설산업법 개정안,20230906,17,전자신문
0004888308,015,"유나이티드제약, 696억 공급계약 소식에 5%대 상승",20230906,18,한국경제
0005068108,014,"삼성전기, 단가 눈높이를 좀 더 낮추자...목표가 20만원 -한투",20230906,18,파이낸셜뉴스
0001123500,215,"미래에셋證 토큰증권 협력 강화…""K-콘텐츠 금융 시장 선점""",20230906,18,아시아경제
0002193512,016,로봇株 열풍에 로봇커피 1위 비트코퍼레이션 대주주 다날 수혜 기대,20230906,18,한국경제TV
0004234786,011,랩다이아몬드 언제 어디서 사야할까?,20230906,18,헤럴드경제
0001123498,215,"한국투자證 ""미니스탁 내 국내 주식 테마 기능 추가""",20230906,18,서울경제
0002193511,016,"한화투자증권, ‘채권 투자 입문’ 이벤트 실시 [투자360]",20230906,18,한국경제TV
0002193510,016,"유진투자·KIMCo 재단, 혁신 바이오벤처의 발굴 및 육성을 위한 MOU 체결 [투자360]",20230906,18,헤럴드경제
0005182596,009,"“하루 투자해도 이자” 파킹형 ETF, 가장 인기있는 상품은",20230906,18,헤럴드경제
0005182594,009,"유진투자증권-KIMCo 재단,  혁신 바이오벤처 발굴 MOU 체결",20230906,18,매일경제
0002823539,029,"외국인, 사흘간 코스피 9200억원 순매수",20230906,18,매일경제
0005068104,014,"[특징주] 일동홀딩스, '위고비 계열' 먹는 당뇨병약 임상 승인에 '상한가'",20230906,18,아시아경제
0000946892,417,"하나증권, 연 3.70% 수익률 '하나 점프업 특판 CMA' 출시",20230906,18,디지털타임스
0012072259,003,"메타, 캐나다 이어 유럽서도 뉴스서비스 중단",20230906,18,파이낸셜뉴스
0005068102,014,"[특징주]엑세스바이오 판권 확보, 웰리시스 심전도계 美FDA 승인 소식에↑",20230906,18,머니S
0014174178,001,글로벌 경제 불안 고조에 '안전자산' 달러로 투자 몰려,20230906,18,뉴시스
0014174177,001,"日재무성 ""외환투기 움직임엔 모든 선택지""…엔저에 구두개입",20230906,18,뉴시스
0005310178,277,"원유니버스, 경상북도 교육청과 사이버 독도학교 메타버스 플랫폼 개발",20230906,18,파이낸셜뉴스
0005310173,277,"비트나인, 세계 최초 PostgreSQL DB 탑재 그래프 DB 제품 출시",20230906,18,연합뉴스
0012072260,003,"지아이텍, 63억 규모 장비 제작 계약 체결",20230906,18,연합뉴스
0012072249,003,"""국제유가 치솟는데""…정유주 급등·항공주 급락",20230906,19,뉴시스
0000929723,366,"“금리 연 3.70%”… 하나증권, ‘하나 점프업 특판 CMA(RP형)’ 출시",20230906,19,조선비즈
0014174163,001,"[특징주] 슈어소프트테크, 대주주 현대차의 지분 매각에 급락",20230906,19,연합뉴스
0007031902,421,인플레 우려 커지자 하방 압력서 못 벗어난 비트코인 [코인브리핑],20230906,19,뉴스1
0007031901,421,"금양, 장 초반 7%대 강세…부산 2차전지 공장 착공 임박[핫종목]",20230906,19,뉴스1
0004234780,011,"인도 선점 미래에셋운용, 현지 아마존 물류센터 '베팅'",20230906,19,서울경제
0005068094,014,"미래에셋운용 인도법인, 뭄바이 지역 ‘아마존 풀필먼트 물류센터’ 베팅",20230906,19,파이낸셜뉴스
0001123494,215,IPO 재수는 필수?...성장주로 '금의환향',20230906,19,한국경제TV
0000770790,031,"한화투자증권, '채권 투자 입문' 이벤트 개최",20230906,19,아이뉴스24
0000929714,366,아이폰15 공개 임박… 수혜주는 누구?,20230906,19,조선비즈
0014174139,001,"[게시판] 유진투자, 혁신의약품컨소시엄과 바이오벤처 육성 업무협약",20230906,19,연합뉴스
0004234778,011,"대한안전교육협회, ‘2023 대한민국 안전산업박람회’ 개최.. IoT기반의 스마트 솔루션 선보인다",20230906,19,서울경제
0000019301,648,"다올증권, 신용정보도 매각완료…PF 정상화 관건",20230906,19,비즈워치
0005310163,277,코스피 2570선으로 하락…기관 현·선물 '팔자',20230906,19,아시아경제
0002746402,119,"금투협, ‘서울 핀테크 아카데미’ 과정 개설",20230906,19,데일리안
0005182587,009,"미래에셋자산운용 인도법인, 뭄바이 지역 ‘아마존 풀필먼트 물류센터’ 투자",20230906,19,헤럴드경제
0005068090,014,"이병주∙이선훈 에스아이증권 대표, '쿨 코리아 챌린지' 참여",20230906,19,매일경제
0002193490,016,"지아이텍, 디이엔티와 63억 규모 공급계약 체결",20230906,19,아시아경제
0005310148,277,"젠큐릭스, 해외서 인정한 AI암진단 업체와 손잡고 의료 AI 진출",20230906,19,파이낸셜뉴스
0005068084,014,"[fn마켓워치] 한화운용, 옛 삼성생명 '대치2빌딩' 매각",20230906,20,파이낸셜뉴스
0000946886,417,국제 방위전시회 찾은 김동관 한화 부회장 폴란드 대통령 만나,20230906,20,아시아경제
0002193483,016,국제유가 상승에 정제마진 기대…다시 달리는 정유株 [투자360],20230906,20,파이낸셜뉴스
0005182583,009,“성과급 이상한 회사 조심해야”…루시드 공개저격한 머스크,20230906,20,머니S
0004888293,015,美 대마 합법화 기대감 계속…대마株 동반 강세,20230906,20,매일경제
0005068069,014,"한국투자증권, 미니스탁 '테마'에 국내주식 추가",20230906,20,한국경제
0005182581,009,"일동제약, GLP-1 계열 당뇨병 후보물질 국내 임상 소식에 강세",20230906,20,헤럴드경제
0005068068,014,"[특징주]윈텍, SK넥실리스 해외 고객사 2조 규모 동박 공급..동박 검사장비 납품 주요 고객사 부각↑",20230906,20,파이낸셜뉴스
0002746391,119,"금투협, ‘머신러닝 실습’ 과정 개설",20230906,20,파이낸셜뉴스
0012072135,003,"일동홀딩스·일동제약, 경구용 'GLP-1 RA' 임상1상 승인에 급등[핫스탁]",20230906,20,데일리안
0002193471,016,올 상승장 속 내 주식은 풍요 속 빈곤?…코스피 절반은 ‘마이너스’ [투자360],20230906,20,뉴시스
0004234770,011,"[특징주] 일동홀딩스, 경구용 당뇨 치료제 임상 소식에 '강세'",20230906,20,머니투데이
0005310144,277,"KB證, '미국주식 시세 알리미' 서비스 오픈",20230906,20,헤럴드경제
0005068079,014,"KB증권, ‘미국주식 시세 알리미’ 서비스 개시",20230906,20,서울경제
0005568132,018,"미래에셋운용 印 법인, 뭄바이 ‘아마존 풀필먼트 물류센터’ 투자",20230906,21,이데일리
0001123489,215,"10거래일 연속 상승한 바이오株…""오늘부터 실사""",20230906,21,한국경제TV
0005568131,018,"KB증권, 미국주식 시세 알리미 서비스 오픈",20230906,21,이데일리
0000770780,031,"미래운용 인도법인, 뭄바이 지역 '아마존 풀필먼트 물류센터' 투자",20230906,21,아이뉴스24
0004888288,015,"슈어소프트테크, 현대차 블록딜 소식에 16% 급락",20230906,21,한국경제
0002746386,119,"한투證 미니스탁, 국내주식 거래 도입하고 '테마' 기능 추가",20230906,21,데일리안
0004234768,011,"BBQ, '자메이카 소떡만나 치킨' 미국에 깃발 꽂는다",20230906,21,서울경제
0003132877,030,"KB증권, '미국주식 시세 알리미' 서비스 출시",20230906,21,전자신문
0004934598,008,"미래에셋 인도법인, 뭄바이 지역 '아마존 풀필먼트 물류센터' 투자",20230906,21,머니투데이
0002746385,119,"미래에셋 인도법인, 뭄바이 지역 ‘아마존 풀필먼트 물류센터’ 투자",20230906,21,데일리안
0005568127,018,"삼성자산운용, KODEX CD금리액티브 순자산 2조원 최단기 돌파",20230906,21,아시아경제
0005568126,018,"브이씨, 200만달러 수출 계약 달성",20230906,21,이데일리
0007031824,421,미국의 집중적인 파상공세에도 화웨이 화려하게 '부활',20230906,21,이데일리
0004234764,011,SKT “글로벌 포럼서 6G 네트워크 진화 방향 제시”,20230906,21,뉴스1
0004234763,011,"하나證 ""KT, 희망퇴직 시 배당 훼손…연말까지 보수적 투자 해야""",20230906,21,이데일리
0007031813,421,'코스피 이전' 포스코DX 또 52주 신고가…6만원도 뚫었다[핫종목],20230906,21,서울경제
0005568122,018,"하이투자증권, 300억 규모 ELS 3종 공모",20230906,21,뉴스1
0003132873,030,"유진투자증권-KIMCo 재단, 혁신 바이오벤처 발굴과 육성 위한 MOU 체결",20230906,22,전자신문
0002746382,119,"하나證, ‘하나 점프업 특판 CMA’ 출시",20230906,22,데일리안
0003132871,030,"[ET라씨로] 일동제약, 당뇨병 후보물질 임상에 19% 급등",20230906,22,전자신문
0001123487,215,"월가 전설의 암울한 증시 전망...""내년까지 증시 하락장 지속""",20230906,22,한국경제TV
0000770779,031,"카사, 167억원 규모 압구정 커머스빌딩 공모 시작",20230906,22,아이뉴스24
0012072117,003,"다원시스, 인도 석탄화력발전소 마이크로 펄스 전원장치 공급",20230906,22,뉴시스
0005310122,277,"하나증권, '하나 점프업 특판 CMA' 출시",20230906,22,아시아경제
0014174042,001,"네이버 시가총액 한달 만에 4조 증발…""생성형 AI 성능 우려""(종합)",20230906,22,연합뉴스
0002746380,119,"키움證, 실전투자대회 8월 정규전 마무리…상위 랭커 평균 수익률 88.8%",20230906,22,데일리안
0001123485,215,"""희망퇴직 시 배당 훼손…일시 주가급락 가능성""",20230906,22,한국경제TV
0002193453,016,"KODEX CD금리액티브, 순자산 2조원 최단기 돌파",20230906,22,헤럴드경제
0004888282,015,"""국제유가 10개월만 최고 수준""…정유주 '강세'",20230906,22,한국경제
0004888281,015,"이루다 지분 매입한 클래시스, 장 초반 7%대 강세",20230906,22,한국경제
0004234760,011,"""3주만 써도 주름이 사라져""…hy, 크림형 화장품 출시",20230906,22,서울경제
0002193451,016,대신증권 “삼성전자 올 영업이익 8.4兆…내년은 42兆” [투자360],20230906,22,헤럴드경제
0000019299,648,"넷마블, '세븐나이츠 키우기'로 방치형 RPG 공략",20230906,22,비즈워치
0001123484,215,정보보호산업 세계 5위 노린다…IT보안株 '방긋',20230906,22,한국경제TV
0003132865,030,"카사, 압구정 커머스빌딩 공모 개시",20230906,22,전자신문
0004234756,011,"에듀앤텍 · 아이티윌, 인재육성 및 인력양성 훈련연계를 위한 업무협약 체결",20230906,22,서울경제
0001123482,215,"""먹는 당뇨병약 임상1상 승인""…일동홀딩스 상한가",20230906,23,한국경제TV
0007031794,421,코스피 2580선 보합...美 증시 하락 영향 속 개인 홀로 매수세[개장시황],20230906,23,뉴스1
0007031793,421,"일동제약, '위고비 계열' 먹는 당뇨병 약 개발…일동홀딩스 상한가[핫종목]",20230906,23,뉴스1
0004234755,011,"KB증권, '美주식 시세 알리미' 서비스 개시",20230906,23,서울경제
0001123481,215,국제유가 열 달 만의 최고치…불 붙은 석유주,20230906,23,한국경제TV
0012072099,003,소폭 하락 출발하는 코스피,20230906,23,뉴시스
0012072098,003,오늘 증시는?,20230906,23,뉴시스
0001123480,215,기름값 고공행진에 '흔들'…증시 혼조세 출발,20230906,23,한국경제TV
0007031777,421,하락 출발하는 코스피,20230906,23,뉴스1
0005568111,018,"국고채 10년물, 3.9%대 돌파… 물가 상승 우려에 약세 출발",20230906,23,이데일리
0000770776,031,"에코프로, 컴플라이언스실 신설…준법경영 강화",20230906,23,아이뉴스24
0004234752,011,"에코프로, 컴플라이언스실 신설…기업거래 전문가 영입",20230906,23,서울경제
0007031774,421,개장 시황,20230906,23,뉴스1
0007031773,421,"코스피, 개인 매수세로 약보합 출발",20230906,23,뉴스1
0007031772,421,코스피 하락 출발,20230906,23,뉴스1
0014174019,001,"원/달러 환율, 1,330원대로 올라…유가 상승 등 영향",20230906,23,연합뉴스
0004934592,008,"하나증권, '하나 점프업' 특판 CMA 출시…3.7% 수익률 적용",20230906,24,머니투데이
0005068048,014,"유진투자증권-KIMCo 재단, 혁신 바이오벤처 발굴·육성 MOU",20230906,24,파이낸셜뉴스
0005068047,014,"셀바스헬스케어, 美FDA 승인 얻은 AI 심장진단 사업 박차...AI딥러닝 기술 접목",20230906,24,파이낸셜뉴스
0014174009,001,"코스피, 2,580선 전후서 보합세…코스닥 이차전지주 강세(종합)",20230906,24,연합뉴스
0005068043,014,"[fn마켓워치]스틱·알바트로스·나우IB·신한, 시스템 반도체 설계·반도체 SW에 베팅",20230906,24,파이낸셜뉴스
0004888272,015,"한국투자증권, '미니스탁'에 테마 기능 추가",20230906,24,한국경제
0004934588,008,현대차의 블록딜 매도에…슈어소프트테크 장 중 급락,20230906,24,머니투데이
0002193434,016,"삼성전자 주가 반격, 이제부터 시작?…선행 PER 9개월來 최저 [투자360]",20230906,24,헤럴드경제
0005068041,014,"삼성증권, 18일부터 파생상품 실전투자대회",20230906,24,파이낸셜뉴스
0014174002,001,"[특징주] 파라다이스, 3분기 실적 기대감에 강세",20230906,24,연합뉴스
0000770768,031,"코스피, 기관·외인 매도에 2580선 약보합 출발",20230906,24,아이뉴스24
0004234748,011,‘KODEX CD금리 액티브 ETF’ 3달만에 순자산 2조 돌파,20230906,24,서울경제
0004934584,008,유가 치솟자 주주들 웃는다…주가 뛴 이 종목,20230906,24,머니투데이
0001123474,215,"""더 이상 금리인상 없다""...골드만삭스, 美 경기침체 확률 15%로 하향",20230906,24,한국경제TV
0004888269,015,"일동제약, '위고비 계열' 당뇨병 후보물질 임상 소식에 ↑",20230906,24,한국경제
0001123473,215,"월가 대표 강세론자 ""美 증시, 6~12개월 동안 고통 받을 것""",20230906,24,한국경제TV
0004934582,008,먹는 당뇨병 치료제 임상 돌입…일동홀딩스 '상한가',20230906,24,머니투데이
0005568097,018,"[특징주]유나이티드제약, 696억원 규모 수주 소식에 강세",20230906,24,이데일리
0004934579,008,"포스코DX, 장 초반 6%대 강세…연일 신고가 경신 랠리",20230906,24,머니투데이
0005568094,018,"코스닥, 개인 사자에 상승 출발…대마주 오르고 로봇주 내려",20230906,25,이데일리
0000770763,031,"유진투자증권-KIMCo 재단, 혁신 바이오벤처의 발굴·육성 MOU",20230906,25,아이뉴스24
0005568093,018,"다원시스, 인도 석탄화력발전소에 마이크로 펄스 전원장치 공급",20230906,25,이데일리
0005068033,014,"""고금리 파킹 ETF” KODEX CD금리액티브, 순자산 2조원 최단기 돌파",20230906,25,파이낸셜뉴스
0002746357,119,삼성운용 'KODEX CD금리액티브 ETF' 순자산 2조 최단기 돌파,20230906,25,데일리안
0004934577,008,"유진證-KIMCo재단, 혁신 바이오벤처 육성 위한 MOU 체결",20230906,25,머니투데이
