article_id,office_id,title,date,page,newspaper
0002193424,016,"KB증권, 美주식 시세 알리미 서비스 오픈",20230906,25,헤럴드경제
0003132852,030,"코빗, 개인정보보호·보안관리체계 인증 유지 사후 심사 통과",20230906,25,전자신문
0004934574,008,외인·기관 '팔자' 하락 출발한 코스피…줍줍 나선 개미들,20230906,25,머니투데이
0004934572,008,"삼성운용 KODEX CD금리액티브, 순자산 2조원 최단기 돌파",20230906,25,머니투데이
0005568088,018,“원금 돌려달라”…디스커버리펀드 피해자들 ‘집단행동’,20230906,25,이데일리
0012072028,003,"수퍼게이트, 130억 규모 시리즈 B 투자 유치",20230906,25,뉴시스
0002746354,119,"유진證-KIMCo 재단, 혁신 바이오벤처 발굴·육성 MOU",20230906,25,데일리안
0014173982,001,[특징주] 국제 유가 상승에 에쓰오일 등 정유주 강세,20230906,25,연합뉴스
0005568082,018,"국제유가 상승에 ‘강달러’…환율, 장중 1330원 초반대로 상승",20230906,25,이데일리
0001123467,215,"""글로벌 탑3 협동로봇 기업""…상장 수요예측 '째깍째깍'",20230906,25,한국경제TV
0001123465,215,"""최근 급등에도 여전히 싸다""...광고매출 영업이익 견인",20230906,25,한국경제TV
0005568080,018,"[특징주]석유 관련주, 사우디·러시아 감산 발표에 급등",20230906,25,이데일리
0002746351,119,"삼성證, 파생상품 실전투자대회 개최",20230906,25,데일리안
0000929690,366,"미래에셋證 “한전KPS, 현재 주가 저평가…원전 정비 확대로 수익성 개선”",20230906,25,조선비즈
0012072007,003,"비트코인, 유가 상승에 약세 이어가…3500만원대",20230906,26,머니투데이
0004888256,015,"코스피, 장 초반 개인 '사자' 속 보합권…2580선",20230906,26,뉴시스
0005568075,018,"코스피, 약보합 출발…외인 4일 만에 ‘셀코리아’",20230906,26,한국경제
0001123460,215,"""영업이익 20% 상향한 8조원...투자수요도 집중""",20230906,26,이데일리
0005568070,018,[특징주]숨고르는 로봇주…레인보우로보틱스 3%↓,20230906,26,한국경제TV
0001123459,215,"""33,000원 이상은 굳이…연말까지 보수적 투자""",20230906,26,이데일리
0005068023,014,[fn마켓워치]CBRE코리아 부사장에 로버트 윌킨슨 내정,20230906,26,한국경제TV
0004934558,008,"유나이티드제약, 696억원 규모 공급 계약에 장 초반 강세",20230906,26,파이낸셜뉴스
0005568066,018,"일동제약, '위고비 계열' 당뇨병약 개발 임상승인…일동홀딩스 上",20230906,26,머니투데이
0002746348,119,"KB證, ‘미국주식 시세 알리미’ 서비스 개시",20230906,26,이데일리
0004934556,008,"KB증권, '미국주식 시세 알리미' 서비스 시작",20230906,26,데일리안
0002746346,119,대신證 “韓 연말까지 3% 내외 물가 상승…석유류 기저 효과”,20230906,26,머니투데이
0007031682,421,"코스피, 장초반 0.18% 하락 2577.59선…코스닥 0.12%↑(2보)",20230906,26,데일리안
0004934554,008,"랩지노믹스, AI 헬스케어 '얼리큐' 서비스 확대 …22조 PNH 시장 진출",20230906,26,뉴스1
0000929688,366,"SK證 “밀리의 서재, 공모가액 낮아져 투자 매력 증가”",20230906,26,뉴시스
0000946863,417,"코스닥, 2.13포인트(0.23%) 오른 923.61포인트 출발",20230906,26,머니투데이
0000236910,629,"코스피, 0.18%(4.77포인트) 내린 2577.41 출발",20230906,26,서울경제
0004934567,008,"아센디오, 공급계약 체결 소식…장 초반 2%대 강세",20230906,26,조선비즈
0012071972,003,"코스피 2577.41(▼0.18%), 코스닥 923.61(▲0.23%), 원·달러 환율 1332.5원(▲1.9원) 개장[시황]",20230906,26,머니S
0004234732,011,[코스닥(개장)] 2.13포인트(0.23%) 오른 923.61 출발,20230906,26,더팩트
0004234730,011,"AI 영상인식 전문기업 씨유박스, 디지털 헬스케어 시장 본격 진출",20230906,27,서울경제
0000946862,417,원/달러 환율 1.9 원 오른 1332.5원 출발,20230906,27,서울경제
0014173948,001,"코스피, 약보합 출발…2,570대로 내려",20230906,27,머니S
0000946861,417,"코스피, 4.77포인트(0.18%) 내린 2577.41포인트 출발",20230906,27,연합뉴스
0002746342,119,"하이證, 300억원 규모 ELS 3종 공모",20230906,27,머니S
0007031668,421,[달러·원] 환율 1.9 원 오른 1332.5원 출발,20230906,27,데일리안
0012071956,003,"제우스, 290억원 규모 디스플레이 제조공정용 반송로봇 수주",20230906,27,뉴스1
0007031659,421,[코스닥] 2.13p(0.23%) 오른 923.61 출발,20230906,27,아시아경제
0007031657,421,[코스피] 4.77p(0.18%) 내린 2577.41 출발,20230906,27,뉴시스
0012071951,003,하반기 코인시장 테마는 무엇일까,20230906,27,뉴스1
0004234722,011,"윤디자인그룹, 전용서체와 퍼포먼스 아우르는 컨설팅 사업 ‘타이포-커뮤니케이션’ 런칭",20230906,27,머니투데이
0007031641,421,"로이터 ""화웨이 반도체 돌파구, 미국 감시 더욱 강화할 것""",20230906,27,뉴스1
0000929682,366,"현대차證 “한화솔루션, 단기 실적 부진… 사업구조 고도화로 점차 개선”",20230906,27,아시아경제
0004234728,011,"[코스피(개장)] 4.77포인트(0.18%) 내린 2,577.41 출발",20230906,27,뉴시스
0005310070,277,코스닥 2.13P 오른 923.61 출발(0.23%↑),20230906,27,아시아경제
0004934546,008,[스팟]코스닥 2.13포인트(0.23%) 오른 923.61 출발,20230906,27,서울경제
0005310068,277,"폴라리스오피스, '폴라리스 오피스 AI' 정식 출시…“가격 대비 다양한 AI 기능”",20230906,27,머니투데이
0005310067,277,코스피 4.77P 내린 2577.41 출발(0.18%↓),20230906,27,머니투데이
0004934545,008,[스팟]코스피 4.77포인트(0.18%) 내린 2577.41 출발,20230906,27,뉴스1
0004934544,008,"일본 부진했지만 美·韓이 상쇄..클리오, 실적 기대감",20230906,27,조선비즈
0004934542,008,"LS일렉트릭, 투자의견 '매수' 상향…3Q도 호실적 전망-키움",20230906,28,머니투데이
0012071948,003,"펨트론, 반도체 패키징 검사 장비 아폴론 수주",20230906,28,뉴시스
0007031628,421,"SK증권 ""상장 재도전 밀리의 서재, 투자 매력 높아져""",20230906,28,뉴스1
0005310057,277,"씨유박스, 디지털 헬스케어 시장 본격 진출",20230906,28,아시아경제
0001123452,215,"""삼성전자, 영업익 대폭 상향 전망""",20230906,28,한국경제TV
0007031622,421,"SK證 ""AI·로봇 강세 흐름…두산로보틱스 단기수급 부담 낮출 것""",20230906,28,아시아경제
0002193395,016,‘과학테마’ 주춤하는 사이 보폭넓히는 테마주…‘한동훈’·‘대마’ 테마 등장,20230906,28,뉴스1
0005568045,018,"유진투자증권, KIMCo 재단과 혁신 바이오벤처 발굴 '맞손'",20230906,28,헤럴드경제
0000770750,031,"동원F&B, 고어가 부담에도 선방…저가 매수 유효-하나",20230906,28,머니투데이
0004234715,011,올해 국내 수주만 2.5조…“LIG넥스원 해외 프로젝트 계약도 늘 것”,20230906,28,이데일리
0004934531,008,수익성·성장성 증명한 한전KPS…유틸리티 업종 '탑 픽' 제시-미래에셋,20230906,28,아이뉴스24
0002823520,029,"유안타증권 ""카카오, 3분기 실적발표 전 매수 추천""",20230906,28,서울경제
0004234714,011,[데이터로 보는 증시]해외 주요 증시 동향(9월 5일),20230906,28,머니투데이
0000770749,031,"해성디에스, 중장기 성장 방향성은 유효-메리츠",20230906,28,디지털타임스
0014173890,001,"NH투자, 파라다이스 목표가 올려…""중국인 단체관광 수혜""",20230906,28,서울경제
0005568040,018,"NH선물 “한은 물가 전망서 유가 상단은 85달러, 상향 조정 가시화”",20230906,28,아이뉴스24
0004234712,011,"""삼성전자, 엔비디아향 HBM3 공급 기대…목표가 9만 원""",20230906,28,연합뉴스
0005568038,018,"""카지노산업, 돌아온 유커에 가파른 지표 회복 기대""",20230906,28,이데일리
0005310055,277,"펨트론, 반도체 패키징 검사 장비 ‘아폴론’ 수주",20230906,28,서울경제
0004934532,008,"소니드 자회사, 폴란드 국영연구소와 '유럽 3대 방산전시회' 공동 참가",20230906,28,이데일리
0005310044,277,"[굿모닝 증시]유가 급등에 물가 우려 ↑…""코스피 하락 출발 예상""",20230906,29,아시아경제
0004888240,015,"""카카오, 4분기엔 회복 가능성 높아""-유안타",20230906,29,한국경제
0004888239,015,"""KT, 잠재 리스크 고려…연말까진 보수적으로 접근해야""-하나",20230906,29,한국경제
0005568036,018,"NDF, 1329.8원/1330.2원…1.65원 상승",20230906,29,이데일리
0004888238,015,"""아프리카TV, 최근 주가 급등에도 밸류에이션 매력적""-다올",20230906,29,한국경제
0000770747,031,"소니드, 폴란드 국영연구소와 '유럽 3대 방산전시회' 공동 참가",20230906,29,아이뉴스24
0001123449,215,"삼성전자, 英 ARM 공모주 투자…HMM 실사 본격화 [이슈투데이]",20230906,29,한국경제TV
0005568033,018,"저스템 子 플람, 에스앤에스텍과 블랭크마스크 표면처리 장비 공동 개발",20230906,29,이데일리
0000770746,031,"밀리의서재, 본격 이익 성장 구간 진입-NH",20230906,29,아이뉴스24
0002193386,016,“증권맨 출신 아빠 주식투자 봤더니…‘깡’으로 버텨 2.8억 수익” [투자360],20230906,29,헤럴드경제
0007031593,421,"대신證 ""삼성전자 연간 영업익 추정치 7.1조→8.4조원 상향""",20230906,29,아시아경제
0014173875,001,"키움증권, LS일렉트릭 투자의견 '매수' 상향…""호실적 기대""",20230906,29,뉴스1
0014173874,001,"대신증권 ""삼성전자 올해 영업이익 8조원 전망""",20230906,29,연합뉴스
0004888234,015,"""느낌보단 데이터""…한경유레카서 합리적 투자하세요[인터뷰+]",20230906,29,연합뉴스
0002193385,016,‘IPO최대어’ Arm 상장에 삼성전자도 참여…기업가치 520억달러 이상 목표,20230906,29,한국경제
0004934530,008,"폴라리스오피스, '폴라리스 오피스 AI'  정식 출시 '가성비 AI 기능 강점'",20230906,29,헤럴드경제
0005568031,018,국제유가 상승에 커진 인플레 우려…환율 1330원 초중반대 상승[외환브리핑],20230906,29,머니투데이
0005067988,014,"소니드 자회사, 폴란드 국영연구소와 ‘유럽 3대 방산전시회’ 공동 참가",20230906,29,이데일리
0000770743,031,"아프리카TV, 광고 매출 성장세 이어져-다올",20230906,29,파이낸셜뉴스
0005310036,277,"플래스크, 손해배상 피소에 ""강력 법적 대응 할 것""",20230906,29,아이뉴스24
0014173873,001,"하나증권 ""KT, 희망퇴직 시 배당 훼손…일시 주가급락 가능성""",20230906,30,연합뉴스
0004234708,011,배럴당 90달러 웃돈 WTI…뉴욕증시 유가 상승 부담에 하락세 [데일리 국제금융시장],20230906,30,서울경제
0005568029,018,"""9월 주식시장 우려보다 양호할 것…엔비디아 훈풍 기대""",20230906,30,이데일리
0004888233,015,"유나이티드제약, 696억원 규모 레보틱스 CR정 공급계약 [주목 e공시]",20230906,30,헤럴드경제
0005568027,018,"치솟는 국제유가… 국고채, 물가 경계감 지속[채권브리핑]",20230906,30,한국경제
0005182541,009,사흘간 K-주식 9000억원 넘게 쇼핑한 외인…복귀 기대감↑,20230906,30,이데일리
0014173859,001,"신한투자증권 ""LIG넥스원 국내외 수주 기대""",20230906,30,뉴시스
0005568024,018,"소니드 子 디펜스코리아, 폴란드 최대 방산 전시회 참가",20230906,30,매일경제
0012071881,003,"브이씨, 뉴질랜드·말레이에 골프시뮬레이터 200만 달러 수출",20230906,30,연합뉴스
0012071880,003,"폴라리스오피스, '폴라리스 오피스 AI' 정식 출시",20230906,30,머니투데이
0012071879,003,"하나證 ""퓨런티어, 자율주행 성장 속 수혜 기대""",20230906,30,이데일리
0000770741,031,"한화솔루션, 단기 실적 부진…4Q부터 실적 개선 기대-현대차",20230906,30,뉴시스
0005568023,018,"해성디에스, 3Q 실적 우려에도 '중장기 성장성' 그대로-메리츠",20230906,30,뉴시스
0012071875,003,"소니드, 자회사 '디펜스코리아' 폴란드 방산전시회 참가",20230906,30,뉴시스
0000770740,031,"클리오, 국내외에서 안정적인 성장 흐름-한투",20230906,30,아이뉴스24
0012071872,003,"플람, 에스앤에스텍과 블랭크마스크 표면처리 장비 공동 개발",20230906,30,이데일리
0012071871,003,"핑거, 이모션웨이브와 생성형 AI 사업 업무협약",20230906,30,뉴시스
0002193384,016,"유나이티드제약, 696억 규모 레보틱스CR정 공급계약",20230906,30,아이뉴스24
0012071886,003,"유나이티드, 태국에 696억 규모 상품 공급계약",20230906,30,뉴시스
0004934529,008,"한화오션, 유상증자 중장기적 관점에서 긍정적 - DS",20230906,30,뉴시스
0004888227,015,"""LIG넥스원, 방산주 중 가장 편안한 선택지""-신한",20230906,31,한국경제
0007031561,421,겨우 잡힌 인플레에 또 '기름'…국제유가 90달러 돌파,20230906,31,뉴스1
0005568018,018,"""ELS 발행 감소 중…내년 상반기 H지수 물량 주의""",20230906,31,이데일리
0005182537,009,"“LIG넥스원, 실적 증가는 시간 문제…방산주 중 가장 편안한 선택”",20230906,31,매일경제
0005067979,014,"팬오션, 하림그룹 HMM 인수 우려에 주가 상당히 부진-DS",20230906,31,파이낸셜뉴스
0005568016,018,"""美 증시, 9월 일시적 조정 후 반등…옥석 가릴 업종은""",20230906,31,이데일리
0005568015,018,"美증시, 일제 하락…외인 ‘바이코리아’ 지속될까[뉴스새벽배송]",20230906,31,이데일리
0004934522,008,"""한화솔루션 3분기 실적, 기대 못 미칠 것""…4분기 개선 전망-키움",20230906,31,머니투데이
0012071861,003,"메리츠證 ""해성디에스, 본궤도 진입 전 숨고르기""",20230906,31,뉴시스
0005568014,018,"클리오, 미·중 매출 성장으로 日수출 부진 상쇄…성장세 기대-한국",20230906,31,이데일리
0004934521,008,"삼성전기, 단기 눈높이를 조금 더 낮추자…목표주가 20만원-한투",20230906,31,머니투데이
0004934520,008,"카지노산업, 중국인 단체 관광객 중심으로 가파른 회복 기대-NH",20230906,31,머니투데이
0005568012,018,"LIG넥스원, 3Q 손실충당금 감소…수출 비중 증가-신한",20230906,31,이데일리
0000236904,629,"뉴욕증시, 국제유가 급등에 하락 마감…애플 0.13%·테슬라 4.69%↑",20230906,31,더팩트
0004888225,015,"반도체 하락하면 돈 버는 ETF라니…""공매도 조장하는 꼴"" 반발",20230906,31,한국경제
0005568009,018,"두산로보틱스, AI·로봇 강세 흐름이 단기수급 부담 낮출 것 -SK",20230906,31,이데일리
0012071857,003,"다시 들썩이는 초전도체주…개미들 ""탈출시기"" vs ""계속간다""",20230906,31,머니투데이
0000770739,031,"증권신고서 철회한 투게더아트, 미술품 가격 논란 부담됐나?",20230906,31,뉴시스
0004934519,008,"KT, 호재와 악재가 혼재…3만3000원 이하에서 매수 고민해야 - 하나",20230906,31,아이뉴스24
0005310002,277,"[클릭 e종목]KT, 배당 훼손 우려…저점 매수로 대응해야",20230906,31,아시아경제
0012071855,003,"밸류파인더 ""뉴인텍, 과대낙폭에 따른 매수 기회""",20230906,32,뉴시스
0004934516,008,9만전자 돌아간다…메모리 반도체 상승 국면 전망-대신증권,20230906,32,머니투데이
0005568005,018,"""연말까지 3%대 물가 유지할 것…유가 부담""",20230906,32,이데일리
0005067975,014,"[fn마켓워치]키움·브이플랫폼·SBI·하나證, 라이브커머스 솔루션에 투자",20230906,32,파이낸셜뉴스
0002193369,016,브레이크 안 걸리는 ‘차이나 런’…국내 中 주식·펀드 투자액 급감 [투자360],20230906,32,아시아경제
0005568002,018,"LS 일렉트릭, 수주·실적 모멘텀 이어져…잠재 성장성 높아-키움",20230906,32,헤럴드경제
0004934514,008,"해성디에스, 본궤도 진입 전 숨고르기…투자의견 '매수'-메리츠",20230906,32,이데일리
0005567999,018,"카카오, 3Q 영업익 컨센서스 소폭 상회-유안타",20230906,32,머니투데이
0005567998,018,"""삼성전자, 年 영업익 8.4조원으로↑…HBM·D램 가격 긍정적""",20230906,32,이데일리
0004888224,015,"""삼성전자, HBM 회의론 불식…반도체 대형주로 수급 집중 전망""-대신",20230906,32,이데일리
0002193368,016,外人 넉달만에 돌아오나…사흘 새 코스피 9000억원 순매수 [투자360],20230906,32,한국경제
0004934510,008,"LIG넥스원, 해외수주 반영 늘어난다…안정적 성장 전망-신한",20230906,32,헤럴드경제
0002193364,016,"“기대했던 생성형 AI가 부메랑”…네이버, 하이퍼클로바X 우려로 한달새 시총 4兆 증발 [투자360]",20230906,32,머니투데이
0005567993,018,“오늘 韓 증시 하락 출발”…천장 뚫는 물가 경고등,20230906,32,헤럴드경제
0000770738,031,"마이크로투나노, D램·HBM 프로브카드에서 자율주행 센서까지",20230906,32,이데일리
0005309990,277,용인 '더원요양병원' 건물 매물로 나와,20230906,32,아이뉴스24
0002193359,016,"“月50만원으로 20년간 月100만원”…불안한 국민연금, 차라리 국채로 진행시켜?! [투자360]",20230906,32,아시아경제
0000929668,366,"하나證 “KT, 3만3000원 이상에서 매수할 필요 없어”",20230906,32,헤럴드경제
0000946841,417,"[국제유가] 사우디·러시아 감산 연장에 최고치… WTI, 86달러 껑충",20230906,32,조선비즈
0005309998,277,[클릭 e종목],20230906,32,머니S
0000946840,417,[뉴욕증시] 사우디 감산 쇼크에 3대 지수 하락… 다우 0.56%↓마감,20230906,33,머니S
0002592374,021,"네이버, 시총 4조 증발…생성형 인공지능 우려",20230906,33,문화일보
0000019298,648,"[거버넌스워치]미래엔, 완구 ‘영실업’ 건사하나",20230906,33,비즈워치
0004888215,015,"""비만 잡아야 패권 잡는다""…노보 vs 릴리, 바이오텍 인수전 돌입 [더 머니이스트-이해진의 글로벌바이오]",20230906,33,한국경제
0002746314,119,"라임·옵티머스 ‘무풍지대’…중소형證, 리테일 강화 드라이브",20230906,33,데일리안
0014173811,001,"외국인, 국내증시 복귀하나…코스피 9천200억원 순매수 전환",20230906,33,연합뉴스
0002746313,119,증권사 레고랜드發 PF 위기 1년...해외 부동산 투자까지 ‘암운’,20230906,33,데일리안
0005182520,009,“루이비통 든다고 예뻐보이나?”…명품 제친 ‘다이어트 주사’,20230906,33,매일경제
0005567987,018,빈살만-푸틴 油담합…치솟은 국채금리·달러[월스트리트in],20230906,33,이데일리
0001123429,215,"뉴욕증시, 사우디 감산 쇼크에 일제 하락…테슬라 4.7%↑ [출근전 꼭 글로벌브리핑]",20230906,33,한국경제TV
0007031504,421,"컨트리 가든 채권 이자 지불, 주가 1홍콩달러 회복",20230906,33,뉴스1
0005309975,277,말도 많고 탈도 많은 CFD…증권사들은 왜 서비스 재개하나,20230906,33,아시아경제
0000019296,648,[대장아파트 바뀐다]④대장 없던 '개포'…주공1단지 대장 꿰찰까,20230906,33,비즈워치
0007031501,421,일본 주식 보관금액 중국 넘었다…증권사들 '일학개미' 모시기 '분주',20230906,33,뉴스1
0014173792,001,원유 감산에 유가 10개월만에 최고…中경기 악화 우려 더 커져,20230906,33,연합뉴스
0005309971,277,채굴자도 내다판다…비트코인 가격 약세 신호?,20230906,33,아시아경제
0007031498,421,"맨유 개인회사 전환 추진, 주가 18% 폭락(상보)",20230906,33,뉴스1
0005567984,018,"""2차전지 유망하지만…"" 성장주 매니저가 주목한 하반기 테마는?",20230906,33,이데일리
0000019295,648,[산업 리그테이블]⑤'배터리' LG 중심으로 떴다,20230906,33,비즈워치
0012071815,003,"뉴욕증시, '10개월來 최고' 유가 부담에 하락 마감…다우 200P↓(종합)",20230906,33,뉴시스
0005309970,277,"3분기 상장사 실적 제자리걸음…中 침체, 반도체 회복 지연 여파",20230906,34,아시아경제
0007031481,421,"베트남 전기차 빈패스트 또 11% 폭락, 5일 연속↓(상보)",20230906,34,뉴스1
0004888210,015,뉴욕증시 하락…국제유가 상승에 따른 물가 부담 [뉴욕증시 브리핑],20230906,34,한국경제
0005182515,009,갈팡질팡 증시에 힘실리는 ‘이 상품’…올들어 257조원어치 거래,20230906,34,매일경제
0005567981,018,정부가 밀고 대기업이 끌고..'주도주' 넘보는 로봇株,20230906,34,이데일리
0007031480,421,"'큰손' 연기금, 하반기 포스코홀딩스·삼성전자 팔고 사들인 종목은",20230906,34,뉴스1
0014173786,001,경기 침체·금융 불안에 중국 주식·펀드 자금 '썰물',20230906,34,연합뉴스
0014173785,001,"네이버, 생성형 인공지능 우려에 '울상'…시총 한달새 4조 증발",20230906,34,연합뉴스
0005067956,014,"KT, 3.3만 이상서 매수 필요 없어-하나",20230906,34,파이낸셜뉴스
0007031469,421,"반도체 혼조, 필라델피아반도체지수 0.03% 상승에 그쳐(상보)",20230906,34,뉴스1
0004888207,015,올 상반기 전자금융사고 197건 발생…전년비 10% 감소,20230906,34,한국경제
0001636167,005,투자금 1兆 묶인 젠투펀드… 3년 넘게 원인도 모른다,20230906,34,국민일보
0000929642,366,돈 빠지고 또 빠지는 위기의 공모펀드... 초단기채만 자금 유입 ‘눈길’,20230906,34,조선비즈
0005567962,018,‘반도체 vs 2차전지’ 시소게임…박스피 돌파 주인공은,20230906,34,이데일리
0000929635,366,"팬오션을 부실 계열사 지원에 활용했던 하림, ‘14조 현금’ HMM 새주인으로 괜찮나",20230906,34,조선비즈
0004934490,008,"""파생상품=투기란 오해 풀 것"" 개별종목 선물옵션 250개로 늘린다",20230906,34,머니투데이
0007031435,421,AI 최대 수혜주 엔비디아 오늘은 0.08% 상승에 그쳐,20230906,34,뉴스1
0014173749,001,"뉴욕증시, 국제유가 상승에 하락…다우 0.56%↓ 마감",20230906,34,연합뉴스
0005567958,018,"""2년 뒤 흑자 자신""…스팩 합병 추진 세니젠, 뿔난 개미 마음 돌릴까",20230906,34,이데일리
0007031432,421,테슬라 4.69%↑-루시드 0.94%↓ 전기차 혼조(종합),20230906,34,뉴스1
0012071763,003,"뉴욕증시, 유가 급등에 일제 하락 마감…다우 200P↓",20230906,35,뉴시스
0007031423,421,"유가 10개월래 최고, 인플레 우려…미증시 일제↓(상보)",20230906,35,뉴스1
0005567952,018,[속보]국제유가 급등에…뉴욕증시 일제히 하락,20230906,35,이데일리
0007031420,421,"[속보]유가 10개월래 최고, 미증시 일제 하락…다우 0.56%↓",20230906,35,뉴스1
0007031419,421,"[속보] 맨유 개인회사 전환 추진, 주가 18% 폭락",20230906,35,뉴스1
0007031418,421,"[속보] 베트남 전기차 빈패스트 또 11% 폭락, 5일 연속↓",20230906,35,뉴스1
0007031416,421,"[속보] 테슬라 중국판매 증가, 주가 5% 급등",20230906,35,뉴스1
0007031386,421,"사우디 감산 연장, 브렌트유 90달러 돌파…10개월래 최고",20230906,35,뉴스1
0000759023,469,"“부동산 불패 믿어, 무주택 탈출""... 30대가 빚내 집 산 이유는",20230906,35,한국일보
0005567941,018,자본 시장에 부쩍 늘어난 '타짜 너구리'[마켓인],20230906,35,이데일리
0003786007,023,"버리·소로스는 ‘비관’, 버핏은 ‘낙관’에 섰다",20230906,35,조선일보
0003785997,023,[주요경제지표] 2023년 9월 5일자,20230906,35,조선일보
0003785995,023,[주식 매매 상위 종목 및 환율] 2023년 9월 5일자,20230906,35,조선일보
0005567935,018,사우디·러시아 감산 연장에…유가 치솟고 뉴욕증시 하락,20230906,35,이데일리
